phenotype ,taxonomy rank level ,NCBI taxon id ,scientific name ,super kingdom ,Nr. runs in which the species/genus can be found ,mean relative abundance of parkinson,median relative abundance of parkinson,SD of relative abundance of parkinson
D010300 ,species ,9,Buchnera aphidicola ,Bacteria ,1,0.00143707,0.00143707, 
D010300 ,species ,24,Shewanella putrefaciens ,Bacteria ,2,0.00238326,0.00238326,0.001338115
D010300 ,species ,193,Azospirillum lipoferum ,Bacteria ,1,0.183411,0.183411, 
D010300 ,species ,199,Campylobacter concisus ,Bacteria ,1,0.0154237,0.0154237, 
D010300 ,species ,287,Pseudomonas aeruginosa ,Bacteria ,7,0.040968973,0.05222,0.028749665
D010300 ,species ,305,Ralstonia solanacearum ,Bacteria ,1,0.00233481,0.00233481, 
D010300 ,species ,306,Pseudomonas sp. ,Bacteria ,2,0.066325,0.066325,0.032152145
D010300 ,species ,329,Ralstonia pickettii ,Bacteria ,1,0.00998835,0.00998835, 
D010300 ,species ,350,Zoogloea ramigera ,Bacteria ,1,0.00118644,0.00118644, 
D010300 ,species ,381,Mesorhizobium loti ,Bacteria ,1,7.0318,7.0318, 
D010300 ,species ,446,Legionella pneumophila ,Bacteria ,1,0.832362,0.832362, 
D010300 ,species ,471,Acinetobacter calcoaceticus ,Bacteria ,1,0.0599301,0.0599301, 
D010300 ,species ,478,Moraxella nonliquefaciens ,Bacteria ,1,0.000504238,0.000504238, 
D010300 ,species ,480,Moraxella catarrhalis ,Bacteria ,1,0.000504238,0.000504238, 
D010300 ,species ,483,Neisseria cinerea ,Bacteria ,4,0.003092095,0.002566115,0.001998315
D010300 ,species ,505,Kingella oralis ,Bacteria ,1,0.00118644,0.00118644, 
D010300 ,species ,546,Citrobacter freundii ,Bacteria ,1,0.00129131,0.00129131, 
D010300 ,species ,550,Enterobacter cloacae ,Bacteria ,5,0.088132,0.09075,0.008088264
D010300 ,species ,553,Pantoea ananatis ,Bacteria ,2,0.002003035,0.002003035,0.001231929
D010300 ,species ,562,Escherichia coli ,Bacteria ,121,2.267044394,0.24862,4.856490232
D010300 ,species ,569,Hafnia alvei ,Bacteria ,6,0.28574,0.30158,0.044219301
D010300 ,species ,573,Klebsiella pneumoniae ,Bacteria ,19,0.135106247,0.14647,0.12168708
D010300 ,species ,576,Klebsiella sp. ,Bacteria ,3,0.02929,0.01706,0.032395338
D010300 ,species ,584,Proteus mirabilis ,Bacteria ,1,0.00129131,0.00129131, 
D010300 ,species ,587,Providencia rettgeri ,Bacteria ,2,0.002669715,0.002669715,0.001743223
D010300 ,species ,623,Shigella flexneri ,Bacteria ,1,0.00516522,0.00516522, 
D010300 ,species ,644,Aeromonas hydrophila ,Bacteria ,1,0.00143707,0.00143707, 
D010300 ,species ,726,Haemophilus haemolyticus ,Bacteria ,3,0.003054777,0.00339578,0.001723327
D010300 ,species ,727,Haemophilus influenzae ,Bacteria ,1,0.00237287,0.00237287, 
D010300 ,species ,729,Haemophilus parainfluenzae ,Bacteria ,51,0.028537191,0.01308,0.041656003
D010300 ,species ,732,Aggregatibacter aphrophilus ,Bacteria ,3,0.01031714,0.00458211,0.010831214
D010300 ,species ,738,[Haemophilus] parasuis ,Bacteria ,1,0.00114553,0.00114553, 
D010300 ,species ,739,Aggregatibacter segnis ,Bacteria ,2,0.003582355,0.003582355,0.003033891
D010300 ,species ,817,Bacteroides fragilis ,Bacteria ,91,0.300795371,0.15581,0.35113539
D010300 ,species ,818,Bacteroides thetaiotaomicron ,Bacteria ,164,0.653785113,0.33594,0.889226568
D010300 ,species ,820,Bacteroides uniformis ,Bacteria ,226,5.423138288,2.30154,7.296562532
D010300 ,species ,821,Bacteroides vulgatus ,Bacteria ,216,3.10377857,1.360875,4.432938678
D010300 ,species ,823,Parabacteroides distasonis ,Bacteria ,191,0.871959115,0.50749,1.023117771
